I
1130 Generated by WorldEditor 2.4.0r1

1    153 0 0 CSB3 St Mathieu-de-Beloeil
1302 gui_label 2D
100 15.24 1 0 0.00 0 1 0 15  45.59266488 -073.24150982   58    0 2 0 0 0 33  45.58782981 -073.23471370   23    0 2 0 0 0
102 H1  45.59029000 -073.23918633 317.76 5.90 6.30 1 0 0 0.00 0
111  45.58897839 -073.23820660
112  45.58897839 -073.23820660  45.58898307 -073.23821313
112  45.58902512 -073.23819313  45.58905316 -073.23814186
111  45.58902512 -073.23819313
112  45.58902512 -073.23819313  45.58904216 -073.23821682
112  45.58908529 -073.23827495  45.58910911 -073.23830608
111  45.58908529 -073.23827495
112  45.58908529 -073.23827495  45.58907410 -073.23829295
112  45.58905941 -073.23833403  45.58907479 -073.23835650
111  45.58905941 -073.23833403
112  45.58905941 -073.23833403  45.58908143 -073.23836933
112  45.58913047 -073.23843278  45.58915290 -073.23846317
111  45.58913047 -073.23843278
112  45.58913047 -073.23843278  45.58918898 -073.23851206
112  45.58924367 -073.23857504  45.58924454 -073.23857612
111  45.58924367 -073.23857504
112  45.58924367 -073.23857504  45.58927184 -073.23860992
112  45.58933555 -073.23857546  45.58934672 -073.23855908
111  45.58938300 -073.23849702
112  45.58943066 -073.23856604  45.58943254 -073.23856872
112  45.58946447 -073.23860093  45.58947573 -073.23859824
111  45.58952269 -073.23852847
111  45.58957152 -073.23860093
111  45.58955273 -073.23866534
111  45.58949827 -073.23873780
112  45.58940061 -073.23861971  45.58938934 -073.23861971
112  45.58936405 -073.23873949  45.58938510 -073.23877229
111  45.59088731 -073.24085979
111  45.59094367 -073.24077961
111  45.59097005 -073.24080844
111  45.59091561 -073.24090773
111  45.59123902 -073.24135916
111  45.59129889 -073.24127899
111  45.59135444 -073.24134951
111  45.59130394 -073.24144494
111  45.59261300 -073.24328904
112  45.59287017 -073.24364040  45.59289731 -073.24366189
112  45.59296223 -073.24367342  45.59299791 -073.24367610
112  45.59308214 -073.24367219  45.59311970 -073.24372587
111  45.59311117 -073.24383319
112  45.59306737 -073.24394822  45.59302009 -073.24398200
111  45.59295524 -073.24393031
112  45.59292359 -073.24389770  45.59290857 -073.24388428
111  45.59290916 -073.24383565
111  45.59217040 -073.24314509
112  45.58901411 -073.23876169  45.58749200 -073.23671795
111  45.58901411 -073.23876169
112  45.58901411 -073.23876169  45.58897867 -073.23870544
112  45.58890430 -073.23860851  45.58886716 -073.23855883
111  45.58890430 -073.23860851
112  45.58890430 -073.23860851  45.58892872 -073.23856747
112  45.58899656 -073.23850493  45.58903353 -073.23847623
111  45.58899656 -073.23850493
112  45.58899656 -073.23850493  45.58904671 -073.23846235
112  45.58901386 -073.23841563  45.58899691 -073.23839307
111  45.58901386 -073.23841563
112  45.58901386 -073.23841563  45.58898364 -073.23837541
112  45.58892338 -073.23829553  45.58889328 -073.23825569
111  45.58892338 -073.23829553
112  45.58892338 -073.23829553  45.58887044 -073.23837628
112  45.58864923 -073.23868489  45.58847201 -073.23892650
111  45.58864923 -073.23868489
112  45.58864923 -073.23868489  45.58862188 -073.23864853
112  45.58859199 -073.23860554  45.58856489 -073.23856926
111  45.58859199 -073.23860554
112  45.58859199 -073.23860554  45.58861846 -073.23856001
112  45.58879438 -073.23830717  45.58885644 -073.23821938
111  45.58879438 -073.23830717
112  45.58879438 -073.23830717  45.58875495 -073.23824614
112  45.58867511 -073.23813242  45.58863381 -073.23807732
111  45.58867511 -073.23813242
112  45.58867511 -073.23813242  45.58869032 -073.23811094
112  45.58871352 -073.23807426  45.58872792 -073.23805594
111  45.58871352 -073.23807426
112  45.58871352 -073.23807426  45.58875121 -073.23801728
112  45.58869338 -073.23800323  45.58867154 -073.23801918
111  45.58869338 -073.23800323
112  45.58869338 -073.23800323  45.58867567 -073.23802129
112  45.58864499 -073.23809177  45.58864015 -073.23813069
111  45.58864499 -073.23809177
112  45.58864499 -073.23809177  45.58861437 -073.23813652
112  45.58858360 -073.23817853  45.58855380 -073.23821913
111  45.58858360 -073.23817853
112  45.58858360 -073.23817853  45.58852981 -073.23810189
112  45.58842857 -073.23796269  45.58837410 -073.23789018
111  45.58842857 -073.23796269
112  45.58842857 -073.23796269  45.58846281 -073.23791777
112  45.58852924 -073.23783149  45.58856582 -073.23778047
111  45.58852924 -073.23783149
112  45.58852924 -073.23783149  45.58855601 -073.23778998
112  45.58852964 -073.23772725  45.58851277 -073.23770491
111  45.58852964 -073.23772725
112  45.58852964 -073.23772725  45.58849957 -073.23768233
112  45.58843540 -073.23759764  45.58840368 -073.23755587
111  45.58843540 -073.23759764
112  45.58843540 -073.23759764  45.58842534 -073.23758439
112  45.58838920 -073.23760028  45.58836868 -073.23763117
111  45.58838920 -073.23760028
112  45.58838920 -073.23760028  45.58837262 -073.23763117
112  45.58839075 -073.23768427  45.58840940 -073.23771965
111  45.58839075 -073.23768427
112  45.58839075 -073.23768427  45.58834988 -073.23774359
112  45.58822912 -073.23792038  45.58819763 -073.23796832
111  45.58822912 -073.23792038
112  45.58822912 -073.23792038  45.58818771 -073.23786582
112  45.58811070 -073.23775297  45.58806988 -073.23769887
111  45.58811070 -073.23775297
112  45.58811070 -073.23775297  45.58814537 -073.23770440
112  45.58829535 -073.23748180  45.58831417 -073.23745607
111  45.58829535 -073.23748180
112  45.58829535 -073.23748180  45.58831266 -073.23750585
112  45.58833940 -073.23750231  45.58835381 -073.23747300
111  45.58833940 -073.23750231
112  45.58833940 -073.23750231  45.58835065 -073.23748182
112  45.58831503 -073.23743087  45.58830209 -073.23741301
111  45.58831503 -073.23743087
112  45.58831503 -073.23743087  45.58829660 -073.23739985
112  45.58827659 -073.23744511  45.58827475 -073.23744267
111  45.58827659 -073.23744511
112  45.58827659 -073.23744511  45.58823795 -073.23750144
112  45.58820645 -073.23753549  45.58817141 -073.23757566
111  45.58820645 -073.23753549
112  45.58820645 -073.23753549  45.58816155 -073.23747599
112  45.58808763 -073.23737077  45.58804339 -073.23731215
111  45.58808763 -073.23737077
112  45.58808763 -073.23737077  45.58810474 -073.23734164
112  45.58814480 -073.23728113  45.58816234 -073.23725466
111  45.58814480 -073.23728113
112  45.58814480 -073.23728113  45.58815143 -073.23726603
112  45.58814991 -073.23723778  45.58814247 -073.23722582
111  45.58814991 -073.23723778
112  45.58814991 -073.23723778  45.58814432 -073.23722790
112  45.58812758 -073.23723653  45.58811857 -073.23724408
111  45.58812758 -073.23723653
112  45.58812758 -073.23723653  45.58810928 -073.23725979
112  45.58805921 -073.23733312  45.58803665 -073.23736492
111  45.58805921 -073.23733312
112  45.58805921 -073.23733312  45.58802504 -073.23728271
112  45.58796038 -073.23718817  45.58792892 -073.23713842
111  45.58796038 -073.23718817
112  45.58796038 -073.23718817  45.58797929 -073.23715987
112  45.58802318 -073.23710564  45.58805700 -073.23705741
111  45.58802318 -073.23710564
112  45.58802318 -073.23710564  45.58804992 -073.23707031
112  45.58802725 -073.23702735  45.58801261 -073.23700802
111  45.58802725 -073.23702735
112  45.58802725 -073.23702735  45.58801573 -073.23701214
112  45.58799276 -073.23698185  45.58798128 -073.23696673
111  45.58799276 -073.23698185
112  45.58799276 -073.23698185  45.58796458 -073.23692811
112  45.58796622 -073.23704851  45.58801003 -073.23711989
111  45.58796622 -073.23704851
112  45.58796622 -073.23704851  45.58791105 -073.23713573
112  45.58777123 -073.23736803  45.58772998 -073.23743565
111  45.58777123 -073.23736803
112  45.58777123 -073.23736803  45.58763919 -073.23719336
112  45.58738866 -073.23685587  45.58726607 -073.23668955
111  45.58738866 -073.23685587
112  45.58738866 -073.23685587  45.58743273 -073.23679760
112  45.58762823 -073.23652493  45.58764934 -073.23649622
111  45.58762823 -073.23652493
112  45.58762823 -073.23652493  45.58764225 -073.23654561
112  45.58768141 -073.23659758  45.58770133 -073.23662403
111  45.58768141 -073.23659758
112  45.58768141 -073.23659758  45.58770052 -073.23661859
112  45.58770019 -073.23656672  45.58769023 -073.23655324
111  45.58770019 -073.23656672
112  45.58770019 -073.23656672  45.58767798 -073.23653930
112  45.58756397 -073.23638001  45.58750897 -073.23630594
111  45.58756397 -073.23638001
112  45.58756397 -073.23638001  45.58754707 -073.23640871
112  45.58753809 -073.23642173  45.58752653 -073.23644331
111  45.58753809 -073.23642173
112  45.58753809 -073.23642173  45.58755635 -073.23645548
112  45.58759042 -073.23651695  45.58762127 -073.23656615
111  45.58759042 -073.23651695
112  45.58759042 -073.23651695  45.58755227 -073.23657402
112  45.58738463 -073.23684452  45.58731640 -073.23695757
111  45.58738463 -073.23684452
112  45.58738463 -073.23684452  45.58731644 -073.23675264
112  45.58719870 -073.23656520  45.58713412 -073.23647686
111  45.58719870 -073.23656520
112  45.58719870 -073.23656520  45.58724949 -073.23648318
112  45.58738472 -073.23628334  45.58742270 -073.23624009
111  45.58738472 -073.23628334
112  45.58738472 -073.23628334  45.58740736 -073.23633631
112  45.58744009 -073.23634809  45.58746236 -073.23635099
111  45.58744009 -073.23634809
112  45.58744009 -073.23634809  45.58746468 -073.23633606
112  45.58748580 -073.23627699  45.58746799 -073.23625263
111  45.58748580 -073.23627699
112  45.58748580 -073.23627699  45.58738919 -073.23614482
112  45.58721588 -073.23589905  45.58712745 -073.23577874
111  45.58721588 -073.23589905
112  45.58721588 -073.23589905  45.58716758 -073.23595968
112  45.58696098 -073.23625137  45.58689859 -073.23634452
111  45.58696098 -073.23625137
112  45.58696098 -073.23625137  45.58693541 -073.23621404
112  45.58679972 -073.23600443  45.58674945 -073.23592484
111  45.58679972 -073.23600443
112  45.58679972 -073.23600443  45.58683958 -073.23594940
112  45.58702049 -073.23568776  45.58700816 -073.23567055
111  45.58702049 -073.23568776
112  45.58702049 -073.23568776  45.58703929 -073.23566726
112  45.58702946 -073.23562090  45.58700686 -073.23558899
111  45.58702946 -073.23562090
112  45.58702946 -073.23562090  45.58662244 -073.23505226
112  45.58635659 -073.23465910  45.58635240 -073.23465303
111  45.58635659 -073.23465910
112  45.58635659 -073.23465910  45.58633629 -073.23462967
112  45.58630133 -073.23463546  45.58628711 -073.23465546
111  45.58624099 -073.23474123
112  45.58624729 -073.23479710  45.58626169 -073.23483310
111  45.58608673 -073.23502478
111  45.58584941 -073.23468812
112  45.58599645 -073.23448408  45.58600513 -073.23448132
112  45.58620455 -073.23455428  45.58621769 -073.23454355
112  45.58622011 -073.23449644  45.58620885 -073.23445619
112  45.58607763 -073.23428594  45.58605830 -073.23425372
112  45.58600382 -073.23428313  45.58597565 -073.23428313
111  45.58600382 -073.23428313
112  45.58600382 -073.23428313  45.58604082 -073.23426243
112  45.58624055 -073.23413623  45.58626943 -073.23412264
111  45.58624055 -073.23413623
112  45.58624055 -073.23413623  45.58622928 -073.23415368
112  45.58621435 -073.23428292  45.58622186 -073.23430439
112  45.58668141 -073.23496976  45.58669746 -073.23499004
112  45.58673112 -073.23494983  45.58675087 -073.23491015
111  45.58681026 -073.23481076
111  45.58669277 -073.23463118
111  45.58660823 -073.23475508
112  45.58647692 -073.23455964  45.58643635 -073.23449625
111  45.58647692 -073.23455964
112  45.58647692 -073.23455964  45.58649796 -073.23452406
112  45.58657716 -073.23441957  45.58658133 -073.23440611
111  45.58657716 -073.23441957
112  45.58657716 -073.23441957  45.58659721 -073.23435492
112  45.58653765 -073.23439889  45.58652428 -073.23441726
111  45.58644912 -073.23452866
111  45.58627441 -073.23426393
111  45.58632001 -073.23423363
111  45.58662181 -073.23406582
111  45.58685009 -073.23436493
111  45.58676827 -073.23448750
112  45.58672854 -073.23456169  45.58673188 -073.23457926
112  45.58676962 -073.23458312  45.58677517 -073.23459026
111  45.58676962 -073.23458312
112  45.58676962 -073.23458312  45.58678560 -073.23460368
112  45.58683505 -073.23457370  45.58684478 -073.23456928
111  45.58683505 -073.23457370
112  45.58683505 -073.23457370  45.58684908 -073.23454695
112  45.58684671 -073.23451148  45.58685596 -073.23449291
111  45.58684671 -073.23451148
112  45.58684671 -073.23451148  45.58686081 -073.23448317
112  45.58690183 -073.23442462  45.58693053 -073.23438718
111  45.58690183 -073.23442462
112  45.58690183 -073.23442462  45.58694935 -073.23436263
112  45.58702251 -073.23428131  45.58708036 -073.23421342
112  45.58721749 -073.23427798  45.58726294 -073.23433997
112  45.58742480 -073.23455330  45.58745731 -073.23460064
112  45.58750194 -073.23457969  45.58755602 -073.23455761
112  45.58769476 -073.23438925  45.58776714 -073.23439277
111  45.58769476 -073.23438925
112  45.58769476 -073.23438925  45.58773996 -073.23438183
112  45.58780871 -073.23449769  45.58781461 -073.23452674
111  45.58780871 -073.23449769
112  45.58780871 -073.23449769  45.58781975 -073.23455202
112  45.58782104 -073.23458385  45.58783501 -073.23462156
111  45.58782104 -073.23458385
112  45.58782104 -073.23458385  45.58782913 -073.23459986
112  45.58787472 -073.23467755  45.58788487 -073.23469764
111  45.58787472 -073.23467755
112  45.58787472 -073.23467755  45.58785827 -073.23470363
113  45.58777737 -073.23481980
112  45.58692928 -073.23519643  45.58690365 -073.23515168
112  45.58686250 -073.23508835  45.58683405 -073.23504504
112  45.58681711 -073.23515507  45.58684788 -073.23520171
114  45.58688381 -073.23525577  45.58691937 -073.23530867
111  45.58827662 -073.23710464
112  45.58824039 -073.23716382  45.58823646 -073.23717250
112  45.58826684 -073.23721617  45.58828577 -073.23724168
112  45.58830103 -073.23723795  45.58831103 -073.23722417
111  45.58830103 -073.23723795
112  45.58830103 -073.23723795  45.58830496 -073.23723234
113  45.58833571 -073.23719236
111  45.58803101 -073.23672439
111  45.58798288 -073.23680374
112  45.58812973 -073.23703034  45.58814788 -073.23705543
111  45.58816737 -073.23703387
113  45.58820748 -073.23696774
112  45.58790265 -073.23685147  45.58788979 -073.23683055
111  45.58790265 -073.23685147
112  45.58790265 -073.23685147  45.58789479 -073.23683973
111  45.58782480 -073.23674483
111  45.58780231 -073.23677952
114  45.58787587 -073.23689076  45.58788979 -073.23691065
110 1 0.00 315.0000 New Taxiway 3
111  45.58789569 -073.23419988
111  45.58784083 -073.23427234
111  45.58779750 -073.23419857
112  45.58783335 -073.23411763  45.58782920 -073.23407153
112  45.58778976 -073.23402941  45.58775888 -073.23398330
111  45.58773781 -073.23396177
112  45.58769842 -073.23390135  45.58769151 -073.23387632
112  45.58769937 -073.23384619  45.58770582 -073.23382182
112  45.58773048 -073.23379220  45.58774016 -073.23378429
112  45.58776383 -073.23377503  45.58777166 -073.23377432
112  45.58780718 -073.23379033  45.58781673 -073.23380010
112  45.58784905 -073.23385175  45.58785878 -073.23387501
112  45.58786928 -073.23392492  45.58787508 -073.23395467
112  45.58788087 -073.23402197  45.58788789 -073.23405695
112  45.58792380 -073.23410306  45.58796529 -073.23416432
113  45.58796760 -073.23416629
110 1 0.00 315.0000 New Taxiway 7
111  45.59271871 -073.24080975
111  45.59273278 -073.24083080
111  45.59276443 -073.24082954
111  45.59280486 -073.24082578
111  45.59284881 -073.24082326
112  45.59286287 -073.24082578  45.59286463 -073.24082703
111  45.59290066 -073.24087099
111  45.59292264 -073.24090491
111  45.59294461 -073.24094887
111  45.59295252 -073.24101419
111  45.59293494 -073.24106192
111  45.59291824 -073.24109081
111  45.59288572 -073.24110965
111  45.59284968 -073.24111216
111  45.59281892 -073.24109583
111  45.59278200 -073.24104308
113  45.59267699 -073.24087537
110 1 0.00 315.0000 New Taxiway 9
111  45.59224955 -073.24078957
111  45.59243114 -073.24053496
111  45.59249286 -073.24062001
113  45.59230991 -073.24087514
110 1 0.00 315.0000 New Taxiway 8
111  45.59077803 -073.23822304
111  45.59060492 -073.23847653
111  45.59053716 -073.23838180
113  45.59071273 -073.23813352
110 1 0.00 315.0000 New Taxiway 7
111  45.59267701 -073.24087615
111  45.58789535 -073.23420005
111  45.58796783 -073.23416724
113  45.59271874 -073.24081040
110 1 0.00 25.0000 New Taxiway 37
111  45.58779355 -073.23625150
111  45.58787277 -073.23614275
111  45.58790021 -073.23618108
113  45.58782082 -073.23629092
110 1 0.00 25.0000 New Taxiway 37
111  45.58790516 -073.23608048
111  45.58798438 -073.23597172
111  45.58801183 -073.23601005
113  45.58793243 -073.23611989
110 1 0.00 25.0000 New Taxiway 37
111  45.58763942 -073.23603088
111  45.58771864 -073.23592212
111  45.58774609 -073.23596045
113  45.58766669 -073.23607029
110 1 0.00 25.0000 New Taxiway 37
111  45.58775138 -073.23585886
111  45.58783060 -073.23575010
111  45.58785804 -073.23578844
113  45.58777865 -073.23589828
110 1 0.00 25.0000 New Taxiway 37
111  45.58748475 -073.23581306
111  45.58756397 -073.23570430
111  45.58759141 -073.23574264
113  45.58751202 -073.23585248
110 1 0.00 25.0000 New Taxiway 37
111  45.58759671 -073.23564104
111  45.58767593 -073.23553229
111  45.58770337 -073.23557062
113  45.58762398 -073.23568046
110 1 0.00 25.0000 New Taxiway 37
111  45.58733286 -073.23560000
111  45.58741208 -073.23549124
111  45.58743952 -073.23552958
113  45.58736012 -073.23563941
110 1 0.00 25.0000 New Taxiway 37
111  45.58744694 -073.23542873
111  45.58752615 -073.23531998
111  45.58755360 -073.23535831
113  45.58747420 -073.23546815
110 1 0.00 25.0000 New Taxiway 37
111  45.58786780 -073.23635355
111  45.58794701 -073.23624479
111  45.58797446 -073.23628313
113  45.58789506 -073.23639296
110 1 0.00 25.0000 New Taxiway 37
111  45.58797768 -073.23618597
111  45.58805690 -073.23607722
111  45.58808434 -073.23611555
113  45.58800495 -073.23622539
110 1 0.00 25.0000 New Taxiway 37
111  45.58771488 -073.23614057
111  45.58779410 -073.23603182
111  45.58782154 -073.23607015
113  45.58774215 -073.23617999
110 1 0.00 25.0000 New Taxiway 37
111  45.58782684 -073.23596856
111  45.58790606 -073.23585980
111  45.58793350 -073.23589813
113  45.58785410 -073.23600797
110 1 0.00 25.0000 New Taxiway 37
111  45.58756416 -073.23592496
111  45.58764338 -073.23581621
111  45.58767082 -073.23585454
113  45.58759143 -073.23596438
110 1 0.00 25.0000 New Taxiway 37
111  45.58767612 -073.23575295
111  45.58775534 -073.23564419
111  45.58778278 -073.23568252
113  45.58770338 -073.23579236
110 1 0.00 25.0000 New Taxiway 37
111  45.58740828 -073.23570753
111  45.58748750 -073.23559877
111  45.58751494 -073.23563711
113  45.58743554 -073.23574695
110 1 0.00 25.0000 New Taxiway 37
111  45.58751816 -073.23553009
111  45.58759738 -073.23542133
111  45.58762483 -073.23545966
113  45.58754543 -073.23556950
110 1 0.00 25.0000 New Taxiway 37
111  45.58717649 -073.23538287
111  45.58725571 -073.23527411
111  45.58728315 -073.23531245
113  45.58720376 -073.23542229
110 1 0.00 25.0000 New Taxiway 37
111  45.58725910 -073.23549727
111  45.58733832 -073.23538852
111  45.58736576 -073.23542685
113  45.58728636 -073.23553669
110 1 0.00 25.0000 New Taxiway 37
111  45.58737191 -073.23532322
111  45.58745113 -073.23521446
111  45.58747858 -073.23525280
113  45.58739918 -073.23536263
110 1 0.00 25.0000 New Taxiway 36
111  45.58727366 -073.23518416
111  45.58729549 -073.23517936
111  45.58736101 -073.23509634
111  45.58739556 -073.23514926
111  45.58733916 -073.23523267
113  45.58733459 -073.23527230
110 1 0.00 315.0000 Foxtrot
111  45.59187865 -073.24100798
111  45.59201654 -073.24082264
111  45.59205245 -073.24087151
112  45.59206613 -073.24087517  45.59207639 -073.24087395
112  45.59208408 -073.24084585  45.59208408 -073.24083241
111  45.59208756 -073.24083078
111  45.59221310 -073.24100713
113  45.59205267 -073.24125305
110 1 0.00 315.0000 New Taxiway 26
111  45.58938300 -073.23849702
112  45.58965182 -073.23809557  45.58966189 -073.23807880
112  45.58964861 -073.23801423  45.58963562 -073.23797556
111  45.58964861 -073.23801423
112  45.58964861 -073.23801423  45.58967472 -073.23804923
112  45.58976493 -073.23817300  45.58978985 -073.23820801
111  45.58976493 -073.23817300
112  45.58976493 -073.23817300  45.58974391 -073.23814374
112  45.58969607 -073.23816198  45.58968378 -073.23817670
111  45.58965505 -073.23821911
111  45.58960270 -073.23830042
113  45.58943097 -073.23856041
110 1 0.00 315.0000 Echo
112  45.58943550 -073.23756774  45.58941084 -073.23753161
111  45.58943550 -073.23756774
112  45.58943550 -073.23756774  45.58945104 -073.23757083
112  45.58946961 -073.23755884  45.58947908 -073.23754471
112  45.58958236 -073.23739173  45.58959032 -073.23738116
112  45.58958838 -073.23732188  45.58957874 -073.23729893
111  45.58958838 -073.23732188
112  45.58958838 -073.23732188  45.58961689 -073.23735923
112  45.58968014 -073.23744988  45.58969941 -073.23747651
111  45.58968014 -073.23744988
112  45.58968014 -073.23744988  45.58966225 -073.23744064
112  45.58964395 -073.23745822  45.58963792 -073.23746695
112  45.58953240 -073.23762613  45.58952854 -073.23763164
112  45.58953155 -073.23770268  45.58953641 -073.23773362
111  45.58953155 -073.23770268
114  45.58953155 -073.23770268  45.58951048 -073.23767417
110 1 0.00 315.0000 New Taxiway 17
111  45.58719404 -073.23506393
111  45.58722111 -073.23510913
111  45.58807139 -073.23630982
111  45.58803182 -073.23636710
111  45.58737352 -073.23544016
111  45.58732920 -073.23537952
111  45.58717155 -073.23515677
113  45.58712553 -073.23513626
110 1 0.00 315.0000 New Taxiway 27
112  45.59124297 -073.24023927  45.59126938 -073.24027689
111  45.59124297 -073.24023927
112  45.59124297 -073.24023927  45.59121889 -073.24021939
112  45.59116737 -073.24025524  45.59115864 -073.24026752
112  45.59086482 -073.24069026  45.59085249 -073.24070896
112  45.59084433 -073.24074412  45.59084671 -073.24076741
111  45.59084433 -073.24074412
112  45.59084433 -073.24074412  45.59082967 -073.24072646
112  45.59077155 -073.24065100  45.59074141 -073.24061163
111  45.59077155 -073.24065100
112  45.59077155 -073.24065100  45.59078352 -073.24065833
112  45.59081682 -073.24063080  45.59082547 -073.24061656
111  45.59083823 -073.24059736
111  45.59083581 -073.24058339
111  45.59095434 -073.24041312
112  45.59097144 -073.24041312  45.59098085 -073.24039968
112  45.59112867 -073.24020007  45.59113686 -073.24018914
112  45.59113426 -073.24008603  45.59112229 -073.24004082
111  45.59113426 -073.24008603
114  45.59113426 -073.24008603  45.59115419 -073.24011143
110 1 0.00 315.0000 Alpha
111  45.58744418 -073.23478631
111  45.58943573 -073.23756774
111  45.58953155 -073.23770268
111  45.59187865 -073.24100798
111  45.59205267 -073.24125305
111  45.59313021 -073.24275823
112  45.59315036 -073.24283795  45.59314707 -073.24287284
112  45.59310604 -073.24310227  45.59310980 -073.24313447
111  45.59311168 -073.24313447
112  45.59316802 -073.24321231  45.59317553 -073.24322573
112  45.59315487 -073.24326867  45.59314924 -073.24328209
111  45.59305580 -073.24341981
111  45.59281338 -073.24306169
111  45.59298021 -073.24306201
111  45.59306473 -073.24297076
112  45.59308914 -073.24289024  45.59309102 -073.24287414
111  45.59307599 -073.24282315
111  45.59226570 -073.24168094
111  45.59180525 -073.24103187
111  45.59124297 -073.24023927
111  45.59113004 -073.24009658
111  45.58976598 -073.23817376
111  45.58964873 -073.23801397
113  45.58738112 -073.23485767
110 1 0.00 315.0000 New Taxiway 28
111  45.59226582 -073.24168083
111  45.59188294 -073.24224007
111  45.59141686 -073.24156805
113  45.59180543 -073.24103162
110 1 0.00 315.0000 New Taxiway 40
111  45.59219663 -073.24260788
111  45.59214247 -073.24254140
112  45.59246999 -073.24207413  45.59247906 -073.24205970
112  45.59247935 -073.24198027  45.59246537 -073.24192574
111  45.59247935 -073.24198027
112  45.59247935 -073.24198027  45.59250812 -073.24202042
112  45.59256700 -073.24210420  45.59258997 -073.24213622
111  45.59256700 -073.24210420
112  45.59256700 -073.24210420  45.59251973 -073.24210622
114  45.59250298 -073.24213920  45.59249382 -073.24215247
110 1 0.00 315.0000 New Taxiway 39
112  45.59068940 -073.23945715  45.59070801 -073.23948238
111  45.59068940 -073.23945715
112  45.59068940 -073.23945715  45.59066579 -073.23945527
112  45.59063156 -073.23948533  45.59061164 -073.23951877
112  45.59053174 -073.23964658  45.59052037 -073.23966457
111  45.59049764 -073.23978716
111  45.59039270 -073.23963158
111  45.59043074 -073.23957348
112  45.59048452 -073.23959972  45.59049633 -073.23960534
112  45.59052256 -073.23959035  45.59053436 -073.23956411
112  45.59061054 -073.23942867  45.59061962 -073.23940406
112  45.59062749 -073.23936730  45.59062924 -073.23934457
111  45.59062749 -073.23936730
114  45.59062749 -073.23936730  45.59063536 -073.23938042
110 1 0.00 315.0000 New Taxiway 68
111  45.59080921 -073.23962657
111  45.59076042 -073.23962925
111  45.59069601 -073.23973828
111  45.59069413 -073.23985446
111  45.59065661 -073.23991612
111  45.59055842 -073.23977134
111  45.59064410 -073.23965070
112  45.59067662 -073.23965874  45.59068663 -073.23964802
112  45.59073228 -073.23957920  45.59073603 -073.23955596
112  45.59073770 -073.23952524  45.59074045 -073.23949613
111  45.59073770 -073.23952524
114  45.59073770 -073.23952524  45.59074667 -073.23953775
110 1 0.00 315.0000 New Taxiway 67
112  45.59097112 -073.23985615  45.59098545 -073.23987795
111  45.59097112 -073.23985615
112  45.59097112 -073.23985615  45.59095559 -073.23984572
112  45.59092061 -073.23986183  45.59090812 -073.23987903
112  45.59085826 -073.23995977  45.59085826 -073.23997353
112  45.59086889 -073.23998705  45.59087618 -073.23999687
111  45.59087934 -073.24000241
111  45.59075276 -073.24019902
111  45.59064406 -073.24004861
111  45.59077271 -073.23984512
112  45.59081949 -073.23990705  45.59083324 -073.23991393
